



代谢 - 维基百科，自由的百科全书























































代谢

维基百科，自由的百科全书



跳到导航
跳到搜索

生物學的一部分生物化学
关键部分
生物分子
代谢


目錄（英语：Index of biochemistry articles）
概述


歷史和主題
歷史

生物化学
细胞生物学
生物信息学
酶學
遗传学
免疫学
分子生物学
植物化学
结构生物学

生物化学的分支

生物化学家列表（英语：List of biochemists）

詞彙
生物化學術語詞彙列表（英语：Glossary of biology）
化學術語詞彙列表（英语：Glossary of chemistry terms）

生物化學主题查论编
 辅酶三磷酸腺苷（ATP）的结构，它是能量代谢的核心中间物
代謝（英語：Metabolism /məˈtæbəlɪzəm/，來自希臘語：μεταβολή / metabolē “改變”），亦稱新陳代謝，是生物体维持生命的化学反应总称。这些反应使得生物体能够生长、繁殖、保持它们的结构以及对环境作出反应。代谢通常被分为两类：分解代谢可以对大的分子进行分解以获得能量（如细胞呼吸）；合成代谢则可以利用能量来合成细胞中的各个组分，如蛋白质和核酸等。代谢是生物体不断进行物质和能量的交换过程，一旦物质和能量交换停止，則生物体的生命就會結束。
代谢中的化学反应可以归纳为代謝途徑，通过酶的作用将一种化学物质转化成另一種化學物質。酶可以通过一個熱力學上易於發生的反應來驅動另一個難以進行的反應，使其變得可行；如利用ATP的水解所产生的能量来驱动其他化学反应。一个生物体的代谢机制决定了哪些物质对于此生物体是有营养的，而哪些是有毒的。如部分原核生物利用硫化氢作为营养物质，但这种气体对于部分生物来说却是致命的。[1]代谢速度，亦稱代谢率也影响了一个生物体对于食物的需求量。
代谢有一個特点：無論是任何大小的物种，基本代谢途径都是相似的。例如羧酸作为柠檬酸循环（又称为“三羧酸循环”）中的最为人们所知的中间产物存在于所有的生物体，无论是单细胞细菌还是多细胞生物。[2]代谢中所存在的这样的相似性很可能是由于相关代谢途径的高效率以及这些途径在演化史早期就出现而形成的结果。[3][4]

目录

1 关键的生化物质
代谢：氨基酸代谢（英语：Protein metabolism）
核苷酸酶
嘌呤代谢合成代谢R5P→IMP：核糖-磷酸二磷酸激酶（英语：Ribose-phosphate diphosphokinase） · 酰胺基磷酸核糖基转移酶 · 磷酸核糖基甘氨酰胺甲酰基转移酶 · AIR synthetase (FGAM cyclase) · 磷酸核糖酰氨基咪唑羧化酶 · 磷酸核糖酰氨咪唑琥珀酸甲酰胺合酶 · IMP合酶
IMP→AMP： 腺嘌呤琥珀酸合酶 · 腺苷酸琥珀酸裂解酶 · reverse (AMP deaminase)

IMP→GMP： IMP脱氢酶 · GMP合酶 · reverse (GMP reductase)核苷酸补救次黄嘌呤-鸟嘌呤磷酸核糖基转移酶 · 腺嘌呤磷酸核糖转移酶分解代谢腺苷脱氨酶 · 嘌呤核苷磷酸化酶 · 鸟嘌呤脱氨酶 · 黄嘌呤氧化酶 · 尿酸氧化酶嘧啶代谢（英语：Pyrimidine metabolism）合成代谢CAD (氨甲酰磷酸合酶II（英语：Carbamoyl phosphate synthase II） · 天冬氨酸转氨甲酰酶 · 二氢乳清酸酶)
二氫乳清酸脫氫酶 · 乳清酸核苷-5'-磷酸脱羧酶/尿苷酸合成酶

CTP合酶（英语：CTP synthase）分解代谢二氢嘧啶脱氢酶 · 二氢嘧啶酶/DPYS · β-脲基丙酸酶/UPB1脱氧核苷酸核糖核苷酸還原酶 · 核苷-二磷酸激酶 · DCMP脱氨酶（英语：DCMP deaminase） · 胸苷酸合酶 · 二氢叶酸还原酶
医学导航：遗传代谢缺陷


代谢、k,c/g/r/p/y/i,f/h/s/l/o/e,a/u,n,m


k,cgrp/y/i,f/h/s/l/o/e,au,n,m,人名体征


药物(A16/C10)、中间产物(k,c/g/r/p/y/i,f/h/s/o/e,a/u,n,m)


查论编代谢：糖代谢（英语：carbohydrate metabolism） · 磷酸戊糖途径酶类氧化阶段
葡萄糖-6-磷酸脱氢酶
6-磷酸葡萄糖酸内酯酶
磷酸葡萄糖酸脱氢酶
非氧化阶段
磷酸戊糖异构酶（英语：Ribose-5-phosphate isomerase）
磷酸戊糖差向异构酶（英语：Phosphopentose epimerase）
转酮酶（英语：Transketolase）
转醛酶（英语：Transaldolase）

医学导航：遗传代谢缺陷


代谢、k,c/g/r/p/y/i,f/h/s/l/o/e,a/u,n,m


k,cgrp/y/i,f/h/s/l/o/e,au,n,m,人名体征


药物(A16/C10)、中间产物(k,c/g/r/p/y/i,f/h/s/o/e,a/u,n,m)


查论编潛水之醫學、生理學、物理和環境潛水醫學（英语：Diving medicine）受傷（英语：Diving disorders）壓力氧氣
Freediving blackout（英语：Freediving blackout）
Hyperoxia（英语：Hyperoxia）
缺氧
氧气中毒
惰性氣體
心房中隔缺损
Avascular necrosis（英语：Avascular necrosis）
減壓症
Dysbaric osteonecrosis（英语：Dysbaric osteonecrosis）
High-pressure nervous syndrome（英语：High-pressure nervous syndrome）
Hydrogen narcosis（英语：Hydrogen narcosis）
Isobaric counterdiffusion（英语：Isobaric counterdiffusion）
氮醉
Taravana（英语：Taravana）
失控減壓
二氧化碳
高碳酸血症
低二氧化碳血症

Aerosinusitis（英语：Aerosinusitis）
空氣栓塞 Air embolism
Alternobaric vertigo（英语：Alternobaric vertigo）
Barodontalgia（英语：Barodontalgia）
Barostriction（英语：Barostriction）
氣壓傷（英语：Barotrauma）
Compression arthralgia（英语：Compression arthralgia）
Decompression illness（英语：Decompression illness）
Dental barotrauma（英语：Dental barotrauma）
Dysbarism（英语：Dysbarism）
Ear clearing（英语：Ear clearing）
Frenzel maneuver（英语：Frenzel maneuver）
Valsalva maneuver（英语：Valsalva maneuver）Immersion
窒息
遇溺
失溫症
Immersion diuresis（英语：Immersion diuresis）
Instinctive drowning response（英语：Instinctive drowning response）
Salt water aspiration syndrome（英语：Salt water aspiration syndrome）
Swimming-induced pulmonary edema（英语：Swimming-induced pulmonary edema）

List of signs and symptoms of diving disorders（英语：List of signs and symptoms of diving disorders）
抽筋
Diving disorders（英语：Diving disorders）
晕动病治療
Diving chamber（英语：Diving chamber）
Diving medicine（英语：Diving medicine）
高壓氧治療
Hyperbaric treatment schedules（英语：Hyperbaric treatment schedules）
In-water recompression（英语：In-water recompression）
氧氣治療
與潛水相關的生理學
Artificial gills (human)（英语：Artificial gills (human)）
Blood–air barrier（英语：Blood–air barrier）
Blood shift（英语：Blood shift）
高碳酸血症
冷休克
Decompression (diving)（英语：Decompression (diving)）
Decompression theory（英语：Decompression theory）
Diving reflex（英语：Diving reflex）
氣體交換
History of decompression research and development（英语：History of decompression research and development）
脂類
Maximum operating depth（英语：Maximum operating depth）
代谢
Normocapnia（英语：Normocapnia）
Oxygen window in diving decompression（英语：Oxygen window in diving decompression）
Perfusion（英语：Perfusion）
Physiological response to water immersion（英语：Physiological response to water immersion）
肺循環
Respiratory exchange ratio（英语：Respiratory exchange ratio）
Respiratory quotient（英语：Respiratory quotient）
循环系统 Systemic circulation
组织 (生物学) Tissue (biology)
與潛水相關的物理學（英语：Diving physics）
Ambient pressure（英语：Ambient pressure）
盖-吕萨克定律
Anti-fog（英语：Anti-fog）
阿基米德浮體原理
气压
玻意耳-马略特定律
Breathing performance of regulators（英语：Breathing performance of regulators）
浮力
查理定律
Combined gas law（英语：Combined gas law）
道尔顿分压定律
扩散作用
力
盖-吕萨克定律
亨利定律
疏水性
流体静力学
理想气体状态方程
分子擴散
Neutral buoyancy（英语：Neutral buoyancy）
Oxygen fraction（英语：Fraction of inspired oxygen）
气体分压
Permeation（英语：Permeation）
压强
Psychrometric constant（英语：Psychrometric constant）
斯涅尔定律
溶解性
溶液
过饱和
表面张力
表面活性剂
Torricellian chamber（英语：Torricellian chamber）
Underwater vision（英语：Underwater vision）
重量
潛水環境
水华
Breaking wave（英语：Breaking wave）
洋流
Current (stream)（英语：Current (stream)）
Ekman transport（英语：Ekman transport）
Halocline（英语：Halocline）
沿岸流
離岸流
Stratification（英语：Stratification (water)）
Surf（英语：Breaking wave）
Surge (wave action)（英语：Waves and shallow water）
温跃层
潮汐
濁度
Undertow (water waves)（英语：Undertow (water waves)）
上升流
與潛水相關的醫學、生理學研究者
Arthur J. Bachrach（英语：Arthur J. Bachrach）
Albert R. Behnke（英语：Albert R. Behnke）
Paul Bert（英语：Paul Bert）
George F. Bond（英语：George F. Bond）
罗伯特·波义耳
Albert A. Bühlmann（英语：Albert A. Bühlmann）
John R Clarke（英语：John R Clarke）
William Paul Fife（英语：William Paul Fife）
John Scott Haldane（英语：John Scott Haldane）
Robert William Hamilton Jr.（英语：Robert William Hamilton Jr.）
Leonard Erskine Hill（英语：Leonard Erskine Hill）
Felix Hoppe-Seyler（英语：Felix Hoppe-Seyler）
Christian J. Lambertsen（英语：Christian J. Lambertsen）
Simon Mitchell（英语：Simon Mitchell）
Charles Momsen（英语：Charles Momsen）
John Rawlins R.N.（英语：John Rawlins (Royal Navy officer)）
Charles Wesley Shilling（英语：Charles Wesley Shilling）
Edward D. Thalmann（英语：Edward D. Thalmann）
Jules Triger（英语：Jules Triger）
潛水醫學的研究組織
Aerospace Medical Association（英语：Aerospace Medical Association）
Divers Alert Network（英语：Divers Alert Network）
Diving Diseases Research Centre（英语：Diving Diseases Research Centre）
Fitness to dive（英语：Fitness to dive）
List of diving hazards and precautions（英语：List of diving hazards and precautions）
National Board of Diving and Hyperbaric Medical Technology（英语：National Board of Diving and Hyperbaric Medical Technology）
Naval Submarine Medical Research Laboratory（英语：Naval Submarine Medical Research Laboratory）
Royal Australian Navy School of Underwater Medicine（英语：Royal Australian Navy School of Underwater Medicine）
Rubicon Foundation（英语：Rubicon Foundation）
South Pacific Underwater Medicine Society
Undersea and Hyperbaric Medical Society
United States Navy Experimental Diving Unit（英语：United States Navy Experimental Diving Unit）

 Categories: Diving medicine
Underwater diving physiology
Underwater diving physics
Physical oceanography
 Glossary（英语：Glossary of underwater diving terminology）
 Portal（英语：Portal:Underwater diving）



规范控制 
BNF: cb119383963 (data)
GND: 4057699-1
LCCN: sh85084016
NKC: ph115265







取自“https://zh.wikipedia.org/w/index.php?title=代谢&oldid=73212317”
分类：​代谢生物化学细胞过程內分泌系統隐藏分类：​引文格式1维护：PMC格式CS1英语来源 (en)使用PMID魔术链接的页面含有英語的條目含有希臘語的條目Webarchive模板其他存档站点包含BNF标识符的维基百科条目包含GND标识符的维基百科条目包含LCCN标识符的维基百科条目包含NKC标识符的维基百科条目典范条目使用ISBN魔术链接的页面



导航菜单



个人工具


没有登录讨论贡献创建账号登录





命名空间


条目讨论





不转换


不转换简体繁體大陆简体香港繁體澳門繁體大马简体新加坡简体臺灣正體






查看


阅读编辑查看历史





更多








搜索



















导航


首页分类索引特色内容新闻动态最近更改随机条目资助维基百科




帮助


帮助维基社群方针与指引互助客栈知识问答字词转换IRC即时聊天联络我们关于维基百科




工具


链入页面相关更改上传文件特殊页面固定链接页面信息引用本页维基数据项目




打印/导出


下载为PDF打印页面




在其他项目中


维基共享资源




其他语言


AfrikaansAlemannischAragonésالعربيةঅসমীয়াAsturianuAzərbaycancaتۆرکجهБашҡортсаŽemaitėškaБеларускаяБеларуская (тарашкевіца)БългарскиবাংলাBrezhonegBosanskiCatalàНохчийнکوردیČeštinaCymraegDanskDeutschΕλληνικάEnglishEsperantoEspañolEestiEuskaraEstremeñuفارسیSuomiFrançaisNordfriiskFurlanGaeilgeGalegoગુજરાતી客家語/Hak-kâ-ngîעבריתहिन्दीFiji HindiHrvatskiKreyòl ayisyenMagyarՀայերենBahasa IndonesiaIlokanoГӀалгӀайIdoÍslenskaItaliano日本語JawaქართულიQaraqalpaqshaҚазақшаಕನ್ನಡ한국어Къарачай-малкъарKernowekКыргызчаLatinaLëtzebuergeschЛезгиLimburgsLombardLietuviųLatviešuМакедонскиമലയാളംМонголमराठीBahasa MelayuPlattdüütschनेपाल भाषाNederlandsNorsk nynorskNorsk bokmålOccitanଓଡ଼ିଆਪੰਜਾਬੀPolskiپنجابیپښتوPortuguêsRuna SimiRomânăРусскийРусиньскыйСаха тылаSrpskohrvatski / српскохрватскиSimple EnglishSlovenčinaSlovenščinaShqipСрпски / srpskiSundaSvenskaKiswahiliதமிழ்ไทยTagalogTürkçeТатарча/tatarçaУкраїнськаاردوOʻzbekcha/ўзбекчаTiếng ViệtWinaray吴语მარგალურიייִדיש文言Bân-lâm-gú粵語
编辑链接






 本页面最后修订于2022年8月14日 (星期日) 19:32。
本站的全部文字在知识共享 署名-相同方式共享 3.0协议之条款下提供，附加条款亦可能应用。（请参阅使用条款）
Wikipedia®和维基百科标志是维基媒体基金会的注册商标；维基™是维基媒体基金会的商标。
维基媒体基金会是按美国国內稅收法501(c)(3)登记的非营利慈善机构。


隐私政策
关于维基百科
免责声明
手机版视图
开发者
统计
Cookie声明










